revenue,abgroup
23.07,control
6.9,test
97.13,control
222.04,control
2.29,test
53.18,control
2.29,control
2.29,control
0.58,control
6.92,control
23.03,control
57.67,control
0.58,control
9.23,control
6.9,test
11.53,control
4.61,test
2.29,control
268.39,control
11.53,control
18.47,control
46.17,test
78.64,test
2.29,control
4.61,control
0.58,test
11.55,test
1261.09,control
2.29,test
6.92,test
0.58,test
2.29,test
4.61,test
4.61,test
25.41,test
27.7,control
11.55,test
53.16,control
0.58,control
256.5,control
9.21,test
80.84,control
2.29,test
2.29,test
32.33,control
0.58,control
23.07,test
25.39,control
46.22,test
9.21,control
53.14,control
23.05,test
2.29,control
6.9,control
2.29,control
11.55,test
11.53,test
25.41,control
2.29,control
0.58,control
25.39,test
0.58,test
0.58,test
695.6,test
55.31,control
18.47,test
6.92,test
0.58,test
4.61,test
27.7,control
9.23,control
87.81,control
20.71,control
138.81,test
2.29,test
36.87,control
4.61,control
0.58,test
43.93,control
171.03,control
9.21,test
9.19,control
2.29,test
62.35,test
18.42,control
6.92,control
2.29,test
2.29,control
4.61,control
0.58,test
2.29,test
6.9,test
11.53,control
2.29,test
2.29,control
2.29,test
2.29,control
11.53,test
2.29,test
16.11,test
2.29,test
11.55,control
1.16,test
4.61,test
11.5,test
201.16,control
4.61,test
4.61,control
36.91,control
99.33,control
0.58,control
6.92,control
0.58,test
76.3,control
13.84,control
18.47,test
0.58,test
2.29,control
2.29,test
9.23,control
207.62,control
11.53,test
2.29,test
6.92,control
23.12,test
171.1,control
29.97,test
110.86,control
11.53,control
92.34,test
2.29,control
62.37,test
4.61,test
16.11,test
4.61,test
103.94,control
2.29,test
0.58,test
4.61,test
2.29,test
6.92,control
18.47,test
11.55,test
65.2,control
2.29,control
13.82,test
4.61,test
2.29,test
4.61,control
2.29,test
11.5,control
6.9,test
32.29,test
2.29,control
0.58,test
4.61,test
50.87,control
11.53,control
101.69,test
6.92,control
4.61,test
87.81,test
2.29,control
2.29,control
16.13,test
6.92,control
11.55,test
252.15,test
2.29,control
13.79,test
11.53,test
2.29,control
13.84,test
20.76,test
2.29,control
6.9,test
115.58,control
0.58,control
2.29,test
34.65,test
0.58,control
43.83,test
2.29,test
32.31,control
2.29,control
2.29,control
4.61,test
2.29,control
29.95,control
0.58,control
2.29,test
2.29,control
83.02,control
2.29,control
18.42,test
104.05,test
2.29,control
16.11,test
2.29,test
11.55,control
18.45,control
9.81,test
4.61,test
2.29,control
4.61,test
34.65,test
4.58,control
29.99,control
4.61,test
16.13,control
1.16,control
6.92,control
2.29,control
4.61,control
2.29,test
6.92,control
32.31,control
177.93,test
13.82,test
0.58,control
11.53,control
6.92,control
4.61,control
0.58,test
11.53,test
256.73,control
4.61,control
106.11,test
9.81,control
92.53,control
16.13,test
168.76,control
62.39,control
48.46,control
2.29,test
6.92,test
111.0,control
0.58,test
11.55,test
4.61,test
0.58,test
46.26,control
90.0,control
2.29,test
69.31,control
30.04,test
0.58,control
6.92,control
11.55,control
11.53,control
2.29,control
46.26,test
11.53,control
36.94,control
11.53,test
23.07,test
2.29,control
20.76,test
314.43,test
4.61,test
13.84,control
94.73,control
2.29,control
11.55,test
0.58,control
2.29,test
288.9,control
13.82,test
0.58,control
4.61,test
2.29,control
2.29,test
2.29,test
6.9,test
4.61,test
53.0,test
2.29,test
23.12,test
2.29,control
504.25,test
2.29,test
6.92,test
52.95,test
2.29,test
4.61,test
0.58,test
6.92,test
2.29,control
18.42,test
4.61,test
0.58,control
4.61,test
0.58,test
2.29,control
2.29,control
6.9,test
11.53,control
2.29,test
4.61,control
6.92,control
2.29,test
4.61,control
2.29,test
13.82,control
6.92,control
34.67,test
0.58,test
0.58,test
2.29,test
2.29,control
18.47,control
0.58,test
2.29,control
4.61,test
9.81,control
55.45,test
2.29,control
0.58,control
23.07,control
0.58,control
0.58,test
18.42,control
2.29,test
53.16,test
147.93,control
0.58,test
2.29,control
16.15,test
0.58,test
11.53,test
78.53,control
0.58,test
231.41,control
0.58,control
18.47,control
2.29,test
6.9,control
0.58,control
18.45,control
13.79,test
0.58,test
18.4,control
2.29,test
2.29,control
0.58,control
2.29,test
0.58,control
4.61,test
0.58,test
16.13,test
4.61,control
11.53,control
11.53,control
4.61,test
2.29,test
94.68,test
4.61,test
11.53,control
37.54,control
4.61,test
23.07,control
4.61,test
30.02,control
4.61,test
71.65,test
21.34,test
2.29,control
2.29,control
6.9,test
115.6,test
6.92,control
113.33,test
2.29,test
9.21,control
2.29,test
2.29,test
11.53,control
6.92,test
20.78,test
6.9,test
2.29,test
23.1,test
0.58,control
4.61,control
2.29,control
62.21,control
110.95,control
4.61,test
4.61,test
2.29,control
2.29,control
46.17,test
32.31,test
16.13,test
2.29,test
0.58,test
9.21,control
4.61,test
4.61,control
0.58,test
4.61,test
4.61,test
2.29,test
73.97,control
2.29,test
277.67,control
2.29,control
2.29,test
4.61,test
131.66,test
16.15,test
6.92,control
57.74,control
4.61,control
16.15,test
21.29,test
34.67,test
11.53,test
13.84,control
6.9,test
11.53,test
2.29,control
4.61,test
13.84,test
64.62,control
41.52,control
2.29,control
11.5,test
6.92,test
2.29,control
0.58,control
4.61,control
11.55,control
2.29,control
16.13,control
2.29,control
2.29,control
2.29,control
11.53,test
4.61,test
13.84,test
11.55,control
2.29,control
2.29,test
2.29,control
20.76,test
2.29,test
0.58,control
2.29,control
46.26,test
0.58,control
2.29,control
4.61,control
0.58,test
0.58,test
32.33,control
6.92,control
11.53,test
2.29,control
6.92,control
0.58,control
0.58,test
6.9,test
9.21,test
13.82,control
2.29,test
4.61,control
16.15,control
0.58,test
36.98,control
529.52,control
0.58,test
32.31,test
6.9,test
2.29,control
0.58,test
18.47,test
2.29,test
6.92,control
0.58,test
2.29,control
2.29,test
0.58,test
191.19,test
0.58,control
11.53,control
11.53,control
2.29,test
185.08,test
27.68,test
11.53,control
58.37,control
6.9,test
2.29,control
53.16,test
18.42,test
474.07,test
289.13,test
23.03,test
11.53,test
1128.84,test
94.8,control
0.58,test
2.29,test
36.98,control
5.18,test
0.58,control
497.33,control
2.29,control
9.21,control
161.91,control
2.29,control
2.29,control
11.55,control
46.17,test
6.92,test
172.74,test
9.81,control
0.58,test
2.29,control
2.29,test
23.07,test
11.5,test
32.31,control
50.78,control
2.29,test
34.65,control
0.58,control
9.21,control
4.61,test
2.29,test
4.61,control
2.29,test
2.29,test
2.29,test
0.58,control
39.3,control
6.9,test
0.58,control
1.16,test
2.29,control
43.88,control
11.53,control
113.15,test
34.67,control
9.81,control
2.29,test
11.55,control
0.58,test
161.87,control
2.29,control
0.58,test
13.79,control
59.99,control
2.29,control
11.53,control
6.92,control
2.29,test
32.24,test
624.53,test
9.21,test
83.2,test
0.58,control
2.29,control
6.9,control
11.53,control
4.58,test
4.61,control
6.9,test
32.31,control
23.03,control
2.29,control
23.1,control
53.18,test
69.38,control
2.29,test
11.53,control
83.13,control
106.37,test
497.28,control
16.15,test
0.58,test
2.29,control
2.29,control
13.79,control
0.58,test
2.29,test
4.61,test
2.29,control
1.16,test
60.08,control
62.42,control
214.98,test
34.62,test
0.58,test
103.98,test
4.61,control
2.29,control
6.92,control
0.58,test
9.21,control
4.61,control
2.29,control
937.82,test
60.03,control
2.29,control
2.29,test
2.29,test
41.61,test
9.21,control
23.12,test
11.55,control
11.55,control
6.9,test
46.26,control
0.58,control
2.29,control
249.56,test
129.44,test
2.29,test
2.29,control
2.29,test
0.58,test
11.53,test
0.58,control
11.53,test
249.79,control
2.29,test
2.29,control
4.61,test
53.18,test
0.58,control
13.84,control
2.29,control
0.58,control
90.14,test
4.61,control
9.21,test
30.02,test
245.23,test
2.29,control
448.61,control
6.92,control
13.84,control
46.26,control
30.02,control
9.81,control
30.02,control
120.09,test
41.54,control
2.29,control
9.21,control
2.29,control
6.92,control
2.29,test
48.49,test
4.58,control
0.58,test
6.92,control
4.61,control
0.58,test
9.21,control
2.29,test
13.84,test
497.42,test
25.37,test
27.66,test
4.61,control
656.81,control
4.58,test
2.29,test
20.74,test
2.29,control
0.58,test
4.61,test
4.61,control
6.9,control
2.29,control
18.47,test
0.58,control
9.21,test
4.61,test
27.7,test
4.61,test
36.98,control
2.29,control
4.61,test
9.21,test
289.06,test
6.92,control
73.8,control
115.49,test
36.98,test
11.53,control
4.61,test
2.29,control
2.29,test
55.34,test
0.58,test
4.61,control
69.38,control
185.03,test
4.61,test
80.82,control
6.92,test
385.99,control
0.58,control
2.29,test
2.29,control
2.29,control
39.18,control
23.07,test
11.53,test
13.79,control
2.29,test
2.29,test
92.46,test
4.61,test
2.29,control
2.29,test
0.58,control
0.58,control
9.81,test
13.82,test
11.53,test
13.82,control
2.29,test
2.29,control
18.42,test
601.59,control
2.29,control
13.79,control
6.92,control
6.92,control
18.42,control
6.92,test
18.47,test
20.78,control
46.26,test
2.29,test
0.58,control
92.55,test
11.55,test
11.55,test
4.61,control
2.29,test
2.29,control
9.81,control
62.3,control
4.61,control
0.58,control
2.29,test
2.29,test
0.58,control
2.29,control
94.66,test
9.81,control
2.29,control
2.29,test
2.29,test
9.23,test
286.26,control
245.07,test
2.29,test
16.15,test
4.61,control
4.61,test
2.29,test
104.05,test
11.53,test
11.53,test
0.58,test
13.84,control
6.92,test
2.29,control
36.91,test
4.61,control
23.1,test
418.64,test
4.61,test
43.79,test
2.29,test
9.23,control
0.58,control
2.29,control
2.29,test
175.61,test
4.61,test
4.61,control
6.92,control
11.53,control
2.29,test
13.82,control
9.21,test
18.45,test
9.81,test
6.92,control
13.82,control
159.46,test
2.29,control
20.76,control
6.92,test
6.92,test
2.29,control
6.92,test
101.72,test
94.68,test
20.76,control
2.29,control
0.58,control
2.29,test
23.1,control
4.61,test
6.92,control
2.29,test
20.76,test
4.61,test
2.29,test
2.29,control
2.29,control
92.53,test
6.92,test
14.44,test
4.61,control
0.58,control
6.9,control
4.58,test
11.53,control
2.29,control
6.92,test
16.13,test
2.29,test
11.53,test
2.29,control
4.61,control
2.29,test
64.73,control
60.1,test
2.29,test
20.76,control
2.29,test
0.58,control
2.29,control
4.61,control
150.18,test
4.61,control
32.31,test
0.58,control
2.29,test
4.61,test
0.58,control
101.55,control
0.58,control
129.42,test
150.36,control
18.42,control
78.5,test
2.29,test
2.29,control
23.1,control
2.29,test
34.6,test
279.8,test
20.71,control
11.53,control
0.58,control
0.58,test
27.68,control
0.58,test
115.46,control
9.21,control
60.08,control
2.29,test
4.61,test
6.92,control
2.29,control
18.45,test
351.59,control
2.29,test
4.61,test
4.61,test
2.29,control
2.29,control
4.61,control
64.64,test
85.49,control
62.42,test
36.98,control
2.29,test
0.58,control
11.55,test
32.24,control
2.29,control
2.29,test
4.61,test
4.58,control
2.29,test
23.65,test
21.34,control
25.37,test
4.61,control
4.61,control
60.03,test
0.58,test
0.58,test
0.58,control
2.29,test
4.61,test
6.92,test
11.46,test
0.58,control
13.82,test
2.29,test
57.74,control
0.58,control
231.09,control
0.58,control
78.46,control
11.53,test
18.47,control
13.82,test
23.03,test
36.89,control
32.33,control
2.29,control
29.97,control
48.49,test
0.58,control
212.73,control
2.29,control
11.53,test
101.67,test
2.29,test
62.21,test
9.81,test
2.29,test
4.61,control
16.13,control
0.58,test
41.61,test
9.21,control
0.58,test
2.29,control
2.29,test
0.58,control
0.58,control
0.58,control
2.29,control
4.61,test
2.29,control
32.29,control
4.61,control
30.02,test
2.29,control
2.29,test
2.29,test
520.45,test
1365.18,test
16.15,test
59.96,control
13.82,test
603.93,test
4.61,test
2.29,test
13.84,test
67.05,test
4.61,control
30.04,control
289.18,test
2.29,test
23.03,control
0.58,control
2.29,test
4.61,control
55.36,control
2.29,test
11.5,test
32.24,test
18.47,control
0.58,control
20.76,control
50.75,test
11.53,control
4.61,test
2.29,test
27.73,test
159.39,control
66.98,control
2.29,control
224.31,test
0.58,control
115.62,control
936.96,control
2.29,test
4.61,test
5.18,control
2.29,test
110.74,test
23.05,control
0.58,control
150.25,control
2.29,test
0.58,control
11.55,test
0.58,test
2.29,test
4.61,control
34.58,control
13.84,control
69.27,control
2.29,test
2.29,control
6.92,control
30.02,test
2.29,control
36.94,control
6.9,control
173.27,test
4.61,control
6.92,test
2.29,test
2.29,control
27.7,test
4.61,control
9.81,control
64.71,test
4.61,control
76.26,control
83.18,control
9.21,test
2.29,control
6.92,control
4.61,control
41.5,test
0.58,control
6.92,control
57.81,test
16.11,control
23.07,test
41.54,control
23.05,control
16.15,control
6.92,control
32.24,test
25.39,test
4.61,control
78.62,control
18.45,test
108.59,control
9.21,test
2.29,control
13.84,test
2.29,test
6.92,test
2.29,test
2.29,test
2.29,test
0.58,control
13.79,test
11.53,test
4.61,test
34.62,test
2.29,control
4.61,test
235.69,test
2.29,control
2.29,control
18.42,test
9.21,test
2.29,control
2.29,control
110.9,test
2283.63,control
46.26,control
2.29,test
2.29,control
376.94,control
11.55,test
2.29,control
0.58,control
60.08,test
2.29,control
6.92,test
0.58,control
0.58,test
0.58,test
4.61,test
0.58,control
25.97,control
235.92,test
2.29,control
6.92,test
2.29,control
16.15,control
13.84,test
0.58,test
18.49,control
9.81,control
11.53,control
2.29,test
18.42,control
4.61,test
23.05,control
6.92,test
4.61,control
27.66,control
2.29,test
9.81,test
18.4,control
2.29,test
4.61,test
3106.68,test
6.92,test
2.29,control
53.07,test
2.29,test
2.29,control
4.61,test
4.61,test
161.91,test
0.58,test
9.21,control
11.53,control
2.29,test
168.51,control
2.29,test
149.97,control
9.21,test
0.58,control
4.61,control
9.23,control
9.21,control
11.55,test
92.55,test
4.61,test
11.53,control
4.61,test
2.29,control
471.62,test
57.77,test
6.9,control
2.29,test
11.5,test
4.61,control
0.58,test
0.58,control
6.92,control
20.74,test
157.14,control
13.84,test
78.6,control
11.53,control
2.29,test
0.58,test
0.58,test
353.82,control
2.29,test
23.03,control
36.96,control
2.29,test
62.28,test
43.88,control
11.53,test
2.29,control
4.61,control
29.99,test
226.69,control
2.29,test
46.26,control
2.29,test
2.29,control
11.5,control
0.58,test
53.18,test
2.29,control
182.56,control
16.15,test
2.29,control
103.96,control
0.58,control
4.61,control
2.29,control
0.58,test
0.58,test
0.58,control
2.29,control
6.92,test
18.47,test
36.91,control
6.92,control
42.1,control
11.55,test
0.58,test
402.46,test
6.92,test
2.29,control
18.42,test
11.53,control
1261.11,test
2.29,control
11.55,test
9.81,control
20.78,control
34.65,control
196.58,test
4.61,control
11.53,test
11.53,test
2.29,control
4.61,control
34.69,control
2.29,test
157.24,control
0.58,test
4.61,control
2.29,test
2.29,test
4.58,control
66.93,control
2.29,control
11.53,test
13.82,control
4.61,test
6.92,control
4.61,control
2.29,test
0.58,control
50.73,test
2.29,control
11.53,test
4.61,control
59.99,test
6.9,test
2.29,control
0.58,test
20.78,control
11.55,control
4.61,test
41.57,control
994.75,test
2.29,test
23.12,test
2.29,test
9.21,test
6.92,test
43.88,test
198.92,test
11.55,control
34.6,control
2.29,test
6.92,control
73.97,test
0.58,test
30.02,test
108.54,control
122.45,control
6.92,test
0.58,control
2.29,control
6.9,control
779.73,test
400.1,control
41.57,control
25.37,control
2.29,test
11.53,test
0.58,control
2.29,test
4.61,control
1013.31,control
2.29,control
6.9,test
71.68,control
6.9,test
2.29,test
2.29,test
16.13,test
2.29,control
11.53,control
90.14,test
27.7,test
0.58,control
2.29,test
2.29,control
2.29,control
57.74,control
701.01,test
23.12,test
2.29,test
2.29,control
4.61,control
36.84,control
13.84,control
101.74,test
0.58,test
27.7,test
2.29,test
2.29,control
0.58,control
36.84,control
4.58,test
4.61,control
16.15,control
2.29,control
136.41,control
11.53,test
4.61,control
134.09,test
4.61,test
6.92,test
69.34,control
231.41,control
4.61,control
36.94,control
2.29,test
0.58,test
0.58,control
0.58,control
23.07,test
11.53,control
0.58,control
18.47,control
4.61,control
2.29,control
16.15,test
2.29,control
20.74,test
11.55,control
16.73,control
224.21,control
36.96,test
6.9,control
2.29,test
27.73,control
23.12,control
76.26,test
11.53,control
92.27,test
4.61,test
195.79,test
2.29,control
27.63,control
0.58,test
11.55,test
2.29,control
2.29,control
25.32,control
29.97,control
11.55,control
4.61,control
4.61,control
11.55,control
4.61,control
2761.84,control
0.58,control
32.29,test
2.29,test
9.23,control
2.29,control
0.58,control
2.29,control
2.29,test
0.58,control
0.58,control
2.29,control
16.13,test
4.61,test
2.29,control
48.46,control
0.58,control
11.53,control
34.6,control
4.61,test
4.61,control
2.29,test
13.84,control
172.95,test
89.98,control
2.29,test
2.29,test
13.84,control
6.9,test
32.26,control
4.61,control
48.53,control
9.21,test
4.61,test
16.13,test
6.9,test
2.29,control
2.29,test
11.53,test
11.55,test
2.29,control
6.92,test
11.53,control
2.29,test
11.53,control
16.15,control
9.21,control
18.42,control
2.29,test
2.29,test
2.29,test
6.9,test
18.47,test
16.15,control
18.42,control
9.21,control
11.53,test
73.97,test
4.61,control
50.8,control
2.29,control
0.58,control
4.61,control
4.61,test
23.03,test
32.33,test
0.58,control
134.07,test
4.61,test
20.74,test
0.58,test
168.81,control
117.92,test
