sp,abgroup
2.99,control
0.99,test
20.95,test
1.98,control
0.25,test
2.99,control
1.99,control
0.25,test
3.98,control
0.99,test
5.98,test
214.93,test
10.96,test
11.95,test
1.99,control
283.8,control
1.98,test
0.99,test
8.96,test
0.99,control
0.25,test
1.99,test
1.99,control
2.98,control
0.99,control
7.98,test
0.25,control
3.98,test
1.99,test
11.97,test
1.99,test
15.98,control
0.99,control
1.99,test
3.98,test
124.9,test
2.99,control
31.89,control
49.9,test
15.98,test
4.98,control
1.99,test
0.99,control
0.99,test
23.91,test
0.25,test
1.99,control
29.98,control
79.95,test
1.99,test
34.92,control
2.99,test
166.78,control
0.25,control
0.99,test
0.99,control
0.99,control
16.93,control
9.97,test
4.98,test
5.96,control
0.99,test
0.99,test
39.95,test
1.99,test
0.99,control
0.99,test
0.25,control
0.25,control
4.24,test
5.97,test
4.98,test
5.97,control
0.99,test
0.99,control
7.96,test
259.94,control
0.99,control
5.96,control
2.99,control
2.99,control
7.96,control
2.99,test
7.98,test
8.98,control
19.99,test
0.99,test
0.25,control
39.99,test
4.99,test
4.99,test
1.99,control
0.99,test
0.99,control
4.24,control
26.92,control
1.99,control
0.25,control
0.99,test
0.99,test
0.25,control
0.99,control
40.9,test
4.24,control
0.99,control
0.99,test
0.99,test
3.99,test
123.69,control
105.89,test
0.99,test
6.98,test
1.99,control
1.99,test
0.99,test
44.96,test
4.98,test
4.98,test
0.25,test
5.98,control
2.99,test
0.99,control
15.95,test
1.99,control
9.98,test
180.89,test
1.99,test
18.92,test
0.99,test
3.99,control
0.25,control
0.99,control
0.99,test
75.88,test
1.99,test
1.99,control
2.99,control
4.98,control
0.99,test
5.97,control
3.98,test
7.97,test
4.24,test
2.99,control
5.97,control
68.9,test
0.99,control
8.97,control
2.99,test
2.99,test
0.99,control
2.99,test
43.95,test
40.91,test
8.97,control
0.99,control
0.25,control
0.99,test
9.98,control
1.99,test
2.99,control
0.99,test
8.97,test
1.99,test
0.99,test
0.99,control
0.99,control
39.98,test
2.99,test
6.24,test
1.99,control
0.25,control
2.98,control
1.98,test
4.98,control
0.99,control
2.99,test
6.97,test
0.99,test
4.98,test
0.99,control
1.99,control
0.99,test
27.97,control
25.97,test
0.99,test
8.97,control
0.99,test
0.25,control
0.99,control
1.99,control
64.89,test
1.99,control
13.96,test
0.25,control
0.99,test
1.99,test
0.25,control
43.88,control
0.25,control
55.92,test
64.97,control
7.96,control
33.92,test
0.99,test
0.99,control
9.98,control
0.99,test
14.95,test
120.9,test
8.95,control
4.98,control
0.25,control
0.25,test
11.96,control
0.25,test
49.89,control
3.98,control
25.96,control
0.99,test
1.99,test
2.99,control
0.99,control
7.97,test
151.92,control
0.99,test
1.99,test
1.99,test
0.99,control
0.99,control
1.99,control
27.93,test
36.94,control
26.97,test
15.98,control
0.99,test
0.25,control
4.99,test
13.93,control
0.99,control
0.99,test
1.99,test
1.98,control
0.99,test
10.22,test
9.22,control
10.96,test
1.99,control
1.99,control
25.94,test
0.25,test
0.25,test
0.25,control
0.99,test
1.99,test
2.99,test
4.95,test
0.25,control
5.97,test
0.99,test
24.95,control
0.25,control
99.85,control
0.25,control
33.9,control
4.98,test
7.98,control
5.97,test
9.95,test
15.94,control
13.97,control
0.99,control
12.95,control
20.95,test
0.25,control
91.92,control
0.99,control
4.98,test
43.93,test
0.99,test
26.88,test
4.24,test
0.99,test
1.99,control
6.97,control
0.25,test
17.98,test
3.98,control
0.25,test
0.99,control
0.99,test
0.25,control
0.25,control
0.25,control
0.99,control
1.99,test
0.99,control
13.95,control
1.99,control
12.97,test
0.99,control
0.99,test
0.99,test
224.88,test
589.88,test
6.98,test
25.91,control
5.97,test
260.95,test
1.99,test
0.99,test
5.98,test
28.97,test
1.99,control
12.98,control
124.95,test
0.99,test
9.95,control
0.25,control
0.99,test
1.99,control
23.92,control
0.99,test
4.97,test
13.93,test
7.98,control
0.25,control
8.97,control
21.93,test
4.98,control
1.99,test
0.99,test
11.98,test
68.87,control
28.94,control
0.99,control
96.92,test
0.25,control
49.96,control
404.85,control
0.99,test
1.99,test
2.24,control
0.99,test
47.85,test
9.96,control
0.25,control
64.92,control
0.99,test
0.25,control
4.99,test
0.25,test
0.99,test
1.99,control
14.94,control
5.98,control
29.93,control
0.99,test
0.99,control
2.99,control
12.97,test
0.99,control
15.96,control
2.98,control
74.87,test
1.99,control
2.99,test
0.99,test
0.99,control
11.97,test
1.99,control
4.24,control
27.96,test
1.99,control
32.95,control
35.94,control
3.98,test
0.99,control
2.99,control
1.99,control
17.93,test
0.25,control
2.99,control
24.98,test
6.96,control
9.97,test
17.95,control
9.96,control
6.98,control
2.99,control
13.93,test
10.97,test
1.99,control
33.97,control
7.97,test
46.92,control
3.98,test
0.99,control
5.98,test
0.99,test
2.99,test
0.99,test
0.99,test
0.99,test
0.25,control
5.96,test
4.98,test
1.99,test
14.96,test
0.99,control
1.99,test
101.84,test
0.99,control
0.99,control
7.96,test
3.98,test
0.99,control
0.99,control
47.92,test
986.73,control
19.99,control
0.99,test
0.99,control
162.87,control
4.99,test
0.99,control
0.25,control
25.96,test
0.99,control
2.99,test
0.25,control
0.25,test
0.25,test
1.99,test
0.25,control
11.22,control
101.94,test
0.99,control
2.99,test
0.99,control
6.98,control
5.98,test
0.25,test
7.99,control
4.24,control
4.98,control
0.99,test
7.96,control
1.99,test
9.96,control
2.99,test
1.99,control
11.95,control
0.99,test
4.24,test
7.95,control
0.99,test
1.99,test
1342.36,test
2.99,test
0.99,control
22.93,test
0.99,test
0.99,control
1.99,test
1.99,test
69.96,test
0.25,test
3.98,control
4.98,control
0.99,test
72.81,control
0.99,test
64.8,control
3.98,test
0.25,control
1.99,control
3.99,control
3.98,control
4.99,test
39.99,test
1.99,test
4.98,control
1.99,test
0.99,control
203.78,test
24.96,test
2.98,control
0.99,test
4.97,test
1.99,control
0.25,test
0.25,control
2.99,control
8.96,test
67.9,control
5.98,test
33.96,control
4.98,control
0.99,test
0.25,test
0.25,test
152.88,control
0.99,test
9.95,control
15.97,control
0.99,test
26.91,test
18.96,control
4.98,test
0.99,control
1.99,control
12.96,test
97.95,control
0.99,test
19.99,control
0.99,test
0.99,control
4.97,control
0.25,test
22.98,test
0.99,control
78.88,control
6.98,test
0.99,control
44.92,control
0.25,control
1.99,control
0.99,control
0.25,test
0.25,test
0.25,control
0.99,control
2.99,test
7.98,test
15.95,control
2.99,control
18.19,control
4.99,test
0.25,test
173.9,test
2.99,test
0.99,control
7.96,test
4.98,control
544.91,test
0.99,control
4.99,test
4.24,control
8.98,control
14.97,control
84.94,test
1.99,control
4.98,test
4.98,test
0.99,control
1.99,control
14.99,control
0.99,test
67.94,control
0.25,test
1.99,control
0.99,test
0.99,test
1.98,control
28.92,control
0.99,control
4.98,test
5.97,control
1.99,test
2.99,control
1.99,control
0.99,test
0.25,control
21.92,test
0.99,control
4.98,test
1.99,control
25.92,test
2.98,test
0.99,control
0.25,test
8.98,control
4.99,control
1.99,test
17.96,control
429.82,test
0.99,test
9.99,test
0.99,test
3.98,test
2.99,test
18.96,test
85.95,test
4.99,control
14.95,control
0.99,test
2.99,control
31.96,test
0.25,test
12.97,test
46.9,control
52.91,control
2.99,test
0.25,control
0.99,control
2.98,control
336.91,test
172.88,control
17.96,control
10.96,control
0.99,test
4.98,test
0.25,control
0.99,test
1.99,control
437.84,control
0.99,control
2.98,test
30.97,control
2.98,test
0.99,test
0.99,test
6.97,test
0.99,control
4.98,control
38.95,test
11.97,test
0.25,control
0.99,test
0.99,control
0.99,control
24.95,control
302.9,test
9.99,test
0.99,test
0.99,control
1.99,control
15.92,control
5.98,control
43.96,test
0.25,test
11.97,test
0.99,test
0.99,control
0.25,control
15.92,control
1.98,test
1.99,control
6.98,control
0.99,control
58.94,control
4.98,test
1.99,control
57.94,test
1.99,test
2.99,test
29.96,control
99.99,control
1.99,control
15.96,control
0.99,test
0.25,test
0.25,control
0.25,control
9.97,test
4.98,control
0.25,control
7.98,control
1.99,control
0.99,control
6.98,test
0.99,control
8.96,test
4.99,control
7.23,control
96.88,control
15.97,test
2.98,control
0.99,test
11.98,control
9.99,control
32.95,test
4.98,control
39.87,test
1.99,test
84.6,test
0.99,control
11.94,control
0.25,test
4.99,test
0.99,control
0.99,control
10.94,control
12.95,control
4.99,control
1.99,control
1.99,control
4.99,control
1.99,control
1193.36,control
0.25,control
13.95,test
0.99,test
3.99,control
0.99,control
0.25,control
0.99,control
0.99,test
0.25,control
0.25,control
0.99,control
6.97,test
1.99,test
0.99,control
20.94,control
0.25,control
4.98,control
14.95,control
1.99,test
1.99,control
0.99,test
5.98,control
74.73,test
38.88,control
0.99,test
0.99,test
5.98,control
2.98,test
13.94,control
1.99,control
20.97,control
3.98,test
1.99,test
6.97,test
2.98,test
0.99,control
0.99,test
4.98,test
4.99,test
0.99,control
2.99,test
4.98,control
0.99,test
4.98,control
6.98,control
3.98,control
7.96,control
0.99,test
0.99,test
0.99,test
2.98,test
7.98,test
6.98,control
7.96,control
3.98,control
4.98,test
31.96,test
1.99,control
21.95,control
0.99,control
0.25,control
1.99,control
1.99,test
9.95,test
13.97,test
0.25,control
57.93,test
1.99,test
8.96,test
0.25,test
72.94,control
50.95,test
0.99,control
0.99,control
1.99,control
0.25,test
35.85,test
0.25,test
0.99,control
1.99,control
0.25,control
0.25,test
0.99,control
3.98,control
0.99,control
7.98,control
56.9,control
50.93,control
4.99,control
78.87,control
4.98,control
2.99,test
4.98,test
58.94,control
1.99,control
0.99,control
1.99,test
0.25,test
7.97,test
4.99,test
37.97,control
0.99,test
0.99,control
320.75,control
0.99,control
0.99,control
0.99,test
23.92,test
2.99,test
0.99,test
11.97,control
0.99,control
6.98,control
0.25,control
0.99,test
1.98,test
11.97,control
9.97,test
2.99,test
388.83,control
0.99,control
2.98,test
0.99,control
4.99,test
39.99,control
0.25,control
1.99,control
16.96,control
30.96,control
28.93,test
0.25,test
7.97,control
9.96,test
1.99,test
0.99,control
11.96,test
7.95,test
2.99,control
8.97,test
0.99,control
0.5,control
5.97,test
200.84,test
4.99,control
1.99,test
0.25,test
0.99,control
0.99,control
0.99,test
0.25,test
54.94,test
0.99,test
1.99,test
149.97,test
0.99,control
0.99,test
22.94,test
0.99,control
1.99,control
5.98,control
8.97,control
2.99,control
0.25,test
8.23,test
1.99,test
220.88,control
3.98,test
12.96,test
0.25,test
6.97,control
2.99,control
169.95,test
0.25,control
0.99,control
47.91,control
0.25,control
4.98,test
0.25,test
9.99,control
5.98,control
4.97,test
2.99,test
11.97,test
170.85,control
0.25,test
0.99,test
10.97,control
39.98,test
0.25,test
4.98,test
0.99,test
0.99,control
1.99,control
2.99,control
4.98,control
0.25,test
0.99,control
0.99,test
302.83,control
1.99,test
10.97,control
6.98,test
848.81,control
12.97,control
28.94,control
14.96,control
0.99,test
6.98,control
0.99,test
107.97,test
0.25,control
49.96,test
4.98,control
4.98,control
2.99,control
0.25,control
65.77,control
18.98,test
2.24,control
1.99,test
2.99,control
0.99,test
3.98,control
21.96,control
4.98,control
4.98,test
43.96,control
29.96,test
0.99,test
0.99,control
0.25,test
0.99,control
48.92,control
2.98,control
9.99,control
0.99,test
3.98,test
0.99,test
22.94,test
36.97,test
0.99,test
0.25,test
9.98,test
0.25,test
0.99,control
4.99,control
0.25,control
0.99,test
13.96,test
0.99,control
25.94,test
92.88,control
0.25,control
4.98,test
1.99,test
0.25,test
0.99,test
0.99,control
124.96,test
0.99,control
4.99,test
2.98,test
0.25,control
0.99,control
11.97,test
24.97,control
7.22,control
0.99,control
4.99,control
0.25,control
2.99,control
1.99,control
28.92,control
15.92,test
7.97,test
1.99,control
1.99,test
54.95,control
65.93,control
0.99,control
90.93,test
194.97,control
12.98,control
1.99,control
4.98,control
0.25,control
6.23,control
4.98,control
1.99,control
104.61,test
0.99,test
16.98,test
21.94,control
4.99,control
4.99,test
1.99,control
42.97,test
1.99,control
6.97,test
2.99,control
274.94,control
4.98,control
0.99,test
0.99,test
2.99,control
17.96,test
1.99,control
1.99,control
0.25,test
4.98,control
0.25,test
5.98,test
22.94,test
19.99,test
1.99,test
8.98,test
5.97,test
0.99,test
19.95,test
0.99,test
2.98,test
0.99,control
1.99,test
0.99,control
1.99,control
0.25,test
149.94,test
6.98,test
7.98,test
2.99,control
2.99,test
25.98,test
4.98,control
9.98,test
0.25,control
8.97,control
0.25,control
91.85,test
5.97,control
3.98,control
0.99,control
0.99,test
0.25,test
233.83,control
71.9,control
0.25,test
0.25,test
6.98,test
2.98,test
0.99,test
0.99,control
0.25,control
12.97,test
0.25,control
0.99,control
9.98,control
7.97,control
0.99,control
6.97,control
6.96,control
31.93,test
7.98,test
0.99,control
6.98,test
4.99,control
140.89,control
5.98,control
1.99,test
4.99,test
0.99,test
6.97,control
3.98,test
31.91,control
0.99,test
8.97,control
0.99,test
111.76,control
2.99,test
10.95,test
5.97,test
0.99,control
9.99,control
18.92,test
1211.87,test
23.94,test
0.99,test
0.25,control
0.25,test
144.88,control
3.99,control
0.25,test
0.25,test
19.95,test
16.93,control
1.99,control
2.99,test
0.99,control
2.99,control
7.97,test
78.95,control
0.99,test
3.98,control
0.99,control
4.97,control
8.97,test
0.99,test
0.99,test
0.99,control
1.99,test
0.99,control
0.99,control
8.97,control
5.97,control
1.99,control
0.25,test
74.73,test
10.94,control
40.91,control
4.98,control
0.25,control
1.99,test
0.99,test
115.9,test
19.99,control
0.25,test
4.98,control
0.99,control
0.99,control
0.99,control
5.96,test
13.95,test
42.98,control
14.97,control
0.99,control
1.99,test
0.99,control
0.99,control
3.98,test
22.91,control
14.21,test
4.98,test
10.98,control
30.93,test
1.99,test
4.98,control
0.25,control
3.98,control
0.99,test
9.99,control
14.97,control
69.96,control
2.99,control
0.99,control
29.98,control
9.99,test
0.99,control
75.74,test
72.95,control
5.98,control
0.25,test
11.19,test
9.98,test
64.93,control
0.25,control
13.95,test
15.95,control
3.98,control
0.25,test
0.99,control
0.99,test
1.99,control
0.99,test
11.96,test
0.99,control
22.94,test
2.98,test
2.99,control
0.25,control
3.97,test
4.99,control
14.97,test
9.99,control
1.99,test
0.99,control
0.99,test
193.97,control
0.99,control
0.25,test
1.99,control
59.86,control
41.22,test
21.95,test
38.91,control
4.98,control
5.97,test
1.99,control
1.99,test
0.99,control
0.25,test
0.25,test
1.99,control
43.92,test
47.84,test
42.88,test
0.25,test
0.99,test
4.97,test
3.99,control
11.97,control
0.99,control
2.99,test
12.98,control
0.25,test
8.97,test
0.99,control
7.98,test
2.99,control
0.99,control
4.98,control
0.99,test
1.99,test
75.94,control
2.98,control
0.99,control
2.98,test
0.25,control
2.99,control
7.98,control
4.98,test
2.99,test
0.25,control
0.99,control
0.99,control
512.77,control
1.99,control
1.99,test
0.25,control
9.95,test
0.99,control
19.99,test
0.99,control
6.98,test
9.99,test
2.99,test
12.98,control
524.76,test
0.99,test
2.24,control
10.97,test
13.96,control
138.95,test
1.99,test
0.99,test
1.99,test
4.98,test
4.24,control
0.25,test
14.98,test
0.99,test
9.98,control
0.25,test
4.98,test
14.96,control
1.99,control
1.99,control
7.98,test
8.97,test
0.99,test
1.99,control
3.99,test
11.95,control
0.99,control
0.99,test
783.74,control
1.99,test
1.99,test
0.99,test
0.99,test
0.99,test
0.99,test
3.98,test
0.25,control
2.99,control
14.98,control
9.97,control
27.94,test
4.99,control
0.99,test
0.25,control
5.97,test
26.95,control
0.99,test
1.99,control
84.85,test
0.99,test
19.99,test
41.9,test
0.99,control
2.98,control
1.99,control
0.99,control
1.99,test
0.25,test
5.98,control
4.98,test
1.99,test
10.98,test
1.99,control
30.94,control
4.99,control
4.98,test
3.98,test
0.99,test
1.99,test
17.96,test
0.99,control
4.98,test
0.99,control
11.96,control
0.25,control
1.99,test
0.99,test
38.94,control
1.99,control
0.99,test
0.99,control
0.99,control
0.99,test
0.25,test
0.99,test
3.98,test
72.95,control
9.95,control
1.99,control
66.93,test
1.99,control
0.99,test
0.25,test
7.96,control
0.99,test
4.99,control
4.98,test
0.25,control
4.98,control
4.98,control
0.25,control
0.25,control
44.97,test
25.9,control
3.98,test
6.96,test
17.94,control
12.97,control
0.99,control
2.99,control
43.96,test
1.99,control
1.99,test
8.21,control
0.25,test
116.91,test
59.94,control
0.25,test
5.97,control
6.97,test
304.78,control
0.25,control
4.98,test
1.99,test
1.99,control
0.99,test
0.99,control
2.98,test
0.99,test
1.99,control
1.99,control
0.99,test
0.99,control
9.99,test
7.99,control
20.95,control
0.25,test
22.98,test
4.24,test
34.98,control
24.94,control
60.91,control
0.25,control
4.98,test
1.98,test
111.84,control
11.92,control
1.99,test
4.99,test
2.98,test
1.99,test
0.25,control
0.25,control
0.99,test
2.99,control
0.25,control
19.96,test
0.25,test
1.99,test
6.97,control
0.99,test
0.25,test
3.98,test
0.25,control
28.97,control
0.99,test
0.99,test
0.25,control
0.99,control
4.98,control
1.99,test
14.97,control
7.95,test
0.25,control
12.96,control
1.99,test
0.99,test
0.99,test
9.97,control
0.25,test
3.99,control
423.84,test
0.99,test
0.25,control
17.98,control
0.25,control
0.25,control
4.98,test
4.99,control
0.99,test
1.99,control
4.98,test
1.99,test
0.25,test
0.99,test
0.99,test
60.92,control
1.99,test
6.98,test
0.99,control
0.99,test
12.96,control
4.49,test
1.99,test
0.99,control
0.99,test
7.96,test
0.99,control
0.99,test
3.98,test
6.98,control
1.99,control
2.99,test
0.25,control
14.98,control
0.99,control
9.99,test
9.98,control
78.94,control
0.99,control
0.25,control
0.99,control
2.99,test
0.99,control
441.87,control
39.88,control
4.98,test
11.95,test
0.99,control
79.91,test
0.99,test
4.97,control
0.25,control
0.99,test
0.99,control
94.78,control
0.99,control
4.97,control
7.96,control
